speciesCode	comName	sciName	locId	locName	obsDt	howMany	lat	lng	obsValid	obsReviewed	locationPrivate	subId
baleag	Bald Eagle	Haliaeetus leucocephalus	L629294	Prairie Oaks Metro Park--Darby Bend Lakes (Franklin Co.)	2025-03-01 16:15	1	40.0011885	-83.2548237	TRUE	FALSE	FALSE	S216126972
baleag	Bald Eagle	Haliaeetus leucocephalus	L40742031	7714 S Sunbury Rd, Westerville US-OH 40.11478, -82.88562	2025-03-01 13:49	2	40.114782	-82.885616	TRUE	FALSE	TRUE	S216076886
baleag	Bald Eagle	Haliaeetus leucocephalus	L353630	Scioto Audubon Metro Park--Lower Scioto Park	2025-03-01 12:22	1	39.942714	-83.0019741	TRUE	FALSE	FALSE	S216069431
baleag	Bald Eagle	Haliaeetus leucocephalus	L870692	McKinley Quarry	2025-03-01 12:20	1	39.987827	-83.078187	TRUE	FALSE	FALSE	S216124127
baleag	Bald Eagle	Haliaeetus leucocephalus	L40737666	13639 Laurel Dr, Thornville US-OH 39.91945, -82.47539	2025-03-01 12:16	1	39.919449	-82.47539	TRUE	FALSE	TRUE	S216056740
baleag	Bald Eagle	Haliaeetus leucocephalus	L801047	Hoover Nature Preserve--Oxbow Rd.	2025-03-01 11:32	2	40.1845455	-82.8858376	TRUE	FALSE	FALSE	S216049407
baleag	Bald Eagle	Haliaeetus leucocephalus	L4434873	Deer Creek SP--Georges Run	2025-03-01 11:12	2	39.6078456	-83.2450175	TRUE	FALSE	FALSE	S216049979
baleag	Bald Eagle	Haliaeetus leucocephalus	L8055448	Patterson Road	2025-03-01 10:35	1	40.0065684	-83.230598	TRUE	FALSE	TRUE	S216121558
baleag	Bald Eagle	Haliaeetus leucocephalus	L17012584	Quarry Trails Metro Park--North Entrance	2025-03-01 10:07	1	40.0055936	-83.0994012	TRUE	FALSE	FALSE	S216034701
baleag	Bald Eagle	Haliaeetus leucocephalus	L164553	Green Lawn Cemetery, Columbus	2025-03-01 10:06	1	39.940098	-83.03271	TRUE	FALSE	FALSE	S216050806
baleag	Bald Eagle	Haliaeetus leucocephalus	L336949	Antrim Park	2025-03-01 09:47	1	40.080852	-83.0334116	TRUE	FALSE	FALSE	S216024335
baleag	Bald Eagle	Haliaeetus leucocephalus	L1926131	Pickerington Ponds--Wood Duck Picnic Area	2025-03-01 09:46	1	39.8918992	-82.8033167	TRUE	FALSE	FALSE	S216062352
baleag	Bald Eagle	Haliaeetus leucocephalus	L626153	Delaware Wildlife Area--Panhandle Rd.	2025-03-01 09:05	2	40.3635499	-83.0482292	TRUE	FALSE	FALSE	S216104741
baleag	Bald Eagle	Haliaeetus leucocephalus	L40728797	Prairie Oaks Metro Park, Hilliard US-OH 39.98861, -83.23919	2025-03-01 08:59	1	39.988615	-83.239189	TRUE	FALSE	TRUE	S216011563
